,Temperature,Humidity,20.0,32.6137881790662,53.18295896944989,86.72488792828035,141.4213562373095,230.6143078159937,376.0603093086394,613.2375635173039
377,40.0,85.0,355.4559669853143,353.1786074672049,355.08961785593516,354.9981485357332,354.17704033281393,355.823072826736,355.6394251705618,356.5595640432722
378,0.0,90.0,329.1929175002239,331.96832374815574,331.88837713356816,332.8502853002445,330.5351521511018,332.04830888775115,331.80846901616155,332.52903031217005
379,2.0,90.0,334.16685610365994,329.29615746479294,333.0362941594043,334.0048775315449,331.6737112859313,333.1973344213246,332.9558323895809,334.5724907063197
380,4.0,90.0,334.05547896435223,334.2985794205492,333.5703372010348,334.4608430536805,334.37969155179474,334.46084305368055,334.2985794205491,334.4608430536805
381,6.0,90.0,333.7470484954895,333.26280152348704,335.2898242199379,334.88244942591575,334.15166393889797,335.69819134035686,335.4530517860403,336.18954686832956
382,8.0,90.0,335.28472591804154,334.22763857941885,335.85670114084655,337.58439609902484,336.67720214374054,336.7594727919727,336.5949716832801,336.75947279197277
383,10.0,90.0,337.55338854614763,335.4989881776546,337.55338854614763,337.1404981422871,336.48197036517064,336.3998352327337,337.8016085790885,338.05019393809306
384,12.0,90.0,336.2972226882426,339.19424062024086,339.1107761868877,338.3614406064419,337.69813921433484,339.2777461494668,339.0273528190778,339.27774614946685
385,14.0,90.0,338.8762525358087,337.7964336050003,338.62645125621964,339.4605579161278,340.29878387554794,340.2987838755479,340.1308076756957,340.80370942812976
386,16.0,90.0,338.6420530462428,341.4951447288947,341.4105442440195,340.65102195306577,339.9787224200934,341.57978715164285,341.32598566585654,343.0251551780464
387,18.0,90.0,340.57735971456367,340.07310415027996,341.75979168926983,343.54891482168176,342.60942525520903,342.69462101549504,342.5242718446602,343.1212361701134
388,20.0,90.0,343.55426755165,341.4264036418817,343.55426755165,343.0411649397928,342.44447895635966,342.6147487491843,343.9830270506381,344.0689074056737
389,22.0,90.0,344.5366333848967,342.48171101067044,344.3644484702722,344.10649354702787,343.4204993225038,345.05422280644103,344.7952338509171,346.5292074617717
390,24.0,90.0,346.14297824244136,343.98302705063804,345.53546243770955,345.7088206704085,345.01642935377873,346.57822765709966,347.9784111353091,347.18941898913545
391,26.0,90.0,347.1019739948997,344.9300753996808,346.49109022910835,346.66540892368647,345.88235294117646,347.53964000882644,347.27690805430433,348.15422995547414
392,28.0,90.0,348.2697076429801,349.063622979626,348.6221126025708,347.74243403933195,347.04188110864527,347.30425743042105,347.47939549616274,350.1278244438445
393,30.0,90.0,349.37334622027157,347.173019696755,348.137739394035,348.931052489991,348.2257071113848,349.90558103368926,349.63926107983826,350.4394399326139
394,32.0,90.0,347.93997443706314,351.0419817553691,350.9525855894571,352.02835384836436,349.43978700812977,351.1314234756437,350.8632349431139,348.99732514521764
395,34.0,90.0,351.8486013818635,349.70580305457315,351.938454662985,351.4896465974846,350.6846700701369,352.29832718209263,352.11829897318785,353.02028465762635
396,36.0,90.0,353.184264479754,350.93582887700535,353.2748013329916,352.7322754031225,352.01149425287355,353.5466906105695,355.0953362535429,355.18685567010306
397,38.0,90.0,354.24532090931,352.0733206661451,352.9750756375162,353.88146174709914,353.155981229079,353.2465035805258,354.51870669003324,355.34140170499404
398,40.0,90.0,355.39867511242204,353.12204730714416,355.39867511242204,354.941004136954,354.2111773304846,354.393352512898,355.6738446648923,357.51925415484396
399,0.0,95.0,329.22240802675583,331.9183526011561,331.8384300505659,332.80004829751266,330.56488366514753,329.694976076555,332.3986975397974,333.3635703918723
400,2.0,95.0,330.57479535846,333.2930257867529,333.2124399310907,332.4889170360987,331.8484182644553,333.3736506304617,333.13189303520164,334.2631052360306
401,4.0,95.0,332.58420187333144,334.440551485644,333.8733855215542,334.92822966507174,333.066477349969,332.1833712469305,335.0911052687567,334.5217325343245
402,6.0,95.0,333.8127318143971,335.6828596221475,335.2745297793727,335.5194083902676,334.2985794205492,334.3796915517948,335.7646449726668,336.50251041555384
403,8.0,95.0,336.5744203440538,334.6131083357361,336.7389013607001,336.9859245334922,335.59089871394866,337.0683461485546,336.821202169098,337.4810597364434
404,10.0,95.0,337.7550395196373,337.75503951963736,337.7550395196373,337.3416559574078,336.60010991024,336.84692942254816,339.50237112767144,338.75130584403615
405,12.0,95.0,336.35878270154836,339.17337066034975,339.17337066034975,338.3406729987264,337.677452947212,339.25686591276246,339.006503390065,339.6749595625048
406,14.0,95.0,340.0416377515615,337.9569315656372,339.4553319888541,339.62264150943395,338.95439103500223,340.3775798459424,340.2095258667242,340.6299723479523
407,16.0,95.0,339.55988111554274,341.4951447288947,341.2414689632759,340.65102195306577,339.9787224200934,341.57978715164285,341.32598566585654,342.0036294262714
408,18.0,95.0,342.49767008387704,343.2654586213339,342.8384849804093,344.63894967177237,341.39468631944015,342.8384849804092,341.7333085363586,343.2654586213339
409,20.0,95.0,343.64528948803866,341.60095431377715,343.38841044648285,343.2173710016344,342.53491370605684,344.07427635172036,343.9025531450318,344.59047648814646
410,22.0,95.0,342.2637526387681,345.1784596117721,345.09202453987734,346.1321110134371,345.2649379932356,345.35145971682743,345.6979806848112,345.78471960858104
411,24.0,95.0,346.0940810848991,343.9347381884544,345.4867367563417,345.66004608800614,344.9678499350741,346.4420946784608,346.35502568210734,346.70356452145467
412,26.0,95.0,346.9217577369059,347.6218252904731,347.4465436553582,346.74718120488745,345.79014223658004,344.92467971279734,347.35896910789387,348.14873292808085
413,28.0,95.0,348.43480871640105,346.24625096179517,347.2058198308848,347.99488660574787,347.2933171630625,348.78754804726424,348.69929627579666,352.08456416561546
414,30.0,95.0,351.1593833609377,349.02494618209454,349.9111336803352,349.37888198757764,348.58353357784245,347.7040494512426,350.0,352.2364217252396
415,32.0,95.0,349.1244181259697,348.50640113798005,350.81299519521434,350.27799841143764,349.56720251117656,351.17056856187287,350.9916908089523,350.10002857959415
416,34.0,95.0,351.84298707515563,349.6115427302996,351.39442231075697,351.394422310757,350.6790928464646,352.2926985141397,352.1126760563381,350.2334889926618
417,36.0,95.0,353.2351857488426,353.4163581285762,353.32574871408656,354.50730719143394,352.06207788475353,353.5977164483074,353.5070140280562,353.59771644830744
418,38.0,95.0,354.31362781803875,352.0508358213721,353.04289351073544,353.85874536613545,353.13335788984807,353.31442580397055,354.58711908016403,355.4101320094776
419,40.0,95.0,354.06329784671703,356.1679238882876,355.70827082224264,355.2498026389985,354.60992907801415,354.7011984235502,356.25999709175517,357.09080308992856
420,0.0,100.0,333.02120461547764,331.9783197831979,331.89836835450666,332.8603345208622,330.5450620615219,332.0583097403771,331.81845542647324,332.4588384295277
421,2.0,100.0,334.3949044585988,335.69819134035686,333.18223028105166,334.2327047838477,331.8983683545066,333.42406096897116,333.18223028105166,333.82789317507417
422,4.0,100.0,331.519124368535,334.33406113537114,334.2529711375212,335.2286548285089,334.4151904877457,334.496359223301,334.3340611353712,335.31021897810217
423,6.0,100.0,335.49388351287206,333.5451080050826,335.1675077521737,336.39470311832554,334.51665756417265,334.59787556904405,335.9027481567242,337.3829487728748
424,8.0,100.0,338.9491806806653,336.8778073150609,336.7954788452726,337.7860841324795,335.40202610203517,336.87780731506086,336.7131906056256,337.3726246213164
425,10.0,100.0,336.0563294418874,335.5653629584539,337.20752408625174,339.6174105905185,338.0346466349839,338.11758211426996,337.9517518315299,338.53287069733165
426,12.0,100.0,337.9103196738897,336.8366380495554,338.9908680011069,338.49129593810443,337.82748582809865,339.24120742176683,339.0742734122713,339.2412074217668
427,14.0,100.0,338.7617145490859,338.1798104352627,340.351310468311,339.847723559693,339.1785879095524,340.6878650227125,340.5195045865893,339.6801922543672
428,16.0,100.0,341.389400671941,339.3717390300587,341.2203463270454,340.96707850747646,340.2935321079679,340.4616691114027,341.8127703111194,342.3222020399609
429,18.0,100.0,341.0831129054713,343.0358281864995,342.69462101549516,342.18408106891786,341.5057227376214,343.03582818649943,342.86513971171337,343.54891482168176
430,20.0,100.0,343.7149270482604,343.97229502059156,343.8864628820961,344.1440879011113,342.6041019266625,341.75449473031614,343.9722950205916,344.5743217902238
431,22.0,100.0,346.33326527086246,345.37850664912366,345.11903084941537,346.15928036546893,345.20547945205476,345.29197137443424,345.2054794520548,345.2919713744343
432,24.0,100.0,346.0886489201406,343.92937359620663,345.39473684210526,345.6546275395034,344.96245306633284,346.5237616293689,346.2625628140704,348.09926749179084
433,26.0,100.0,348.0443223790131,347.78082710324594,347.4301200642865,347.6930839824655,346.2081959491286,347.69308398246557,347.6053851246965,348.22020782666374
434,28.0,100.0,348.4898771988052,346.30062978028366,347.17301969675503,348.04981610973437,347.3480253934248,349.01942162495845,349.46193955338606,349.461939553386
435,30.0,100.0,349.7668221185877,347.5615522839759,349.8556151429569,349.32353220747126,348.61660079051387,350.3002573634544,350.0333365082389,350.7460312410523
436,32.0,100.0,350.99727798029323,351.17616142954984,351.08669691903515,352.2533028739396,351.2656715466841,349.8389630170238,351.265671546684,351.8036919444134
437,34.0,100.0,349.46747812856603,352.5067144136079,352.41657077100115,353.50134667179685,350.9805169998727,352.68714011516323,352.3264732199923,353.1390134529147
438,36.0,100.0,353.1729506358715,353.444683101978,352.6307372461219,353.6260705006896,353.53535353535347,351.1034680424191,354.1713514729031,354.08035456209655
439,38.0,100.0,351.5625,354.7297297297296,354.6384457025218,356.56532988357054,354.8210607621009,354.91243883595155,354.7297297297297,355.3700361010831
440,40.0,100.0,355.77714313374315,356.0528992878942,355.2269102508337,354.95243154488816,356.144913023113,356.23697432831955,356.05289928789415,356.69799569697653
